"ListingId";"MarketplaceName";"InvalidField"
"ad550684-64c2-4496-8519-ff8129ab92dd";"AMAZON";"listing_status"
"fc4051b6-df7d-4500-b011-9444ac79ff25";"EBAY";"owner_email_address"
"d9d2498d-358b-465e-89f0-7b0804a5adb5";"EBAY";"listing_status"
"8d397742-bb50-4a0d-9479-bdb93e8f529a";"EBAY";"listing_status"
"b867f36b-b872-45c2-8cb4-39b0370b1b0d";"EBAY";"upload_time"
"494b1f59-0624-4d7f-87a7-6dffcd2cfb07";"EBAY";"owner_email_address"
"0293e60b-4de9-419c-83da-bbc00babaa66";"AMAZON";"listing_status"
"510daf0d-1e24-4ce4-8537-01ad7c4e4ec2";"AMAZON";"listing_price"
"c035ea2c-41d4-4a1a-be0e-746630506f50";"AMAZON";"upload_time"
"5cd7d3f7-d583-4835-ba59-c474ceacbcdc";"AMAZON";"owner_email_address"
"4f11cf3b-1f36-413e-8b2c-2546a655190c";"EBAY";"listing_status"
"d159485f-6d67-4de2-87b7-e5577ee6bc1f";"EBAY";"listing_status"
"20e5582c-1fec-4bfb-af48-381b385474da";"EBAY";"upload_time"
"3b2d9952-8450-4e95-a11a-179aa5a04956";"EBAY";"owner_email_address"
"2d4aa5d6-cb28-4268-953f-bd4a8dd6c071";"EBAY";"listing_price"
"691e0829-0953-49a4-ac48-945811317e7b";"AMAZON";"owner_email_address"
"286abb5b-88bf-4ffb-befb-d364ecc7c514";"EBAY";"listing_status"
"555023a4-094c-4fb4-88f0-a933fbcba0be";"EBAY";"listing_price"
"9554425d-49b5-454a-b673-692fb87a1948";"AMAZON";"listing_price"
"c321c0b9-d090-46c0-993c-ab2dd790c60a";"EBAY";"listing_price"
"fd099cdd-842b-4421-94f3-6441998c45ac";"AMAZON";"listing_status"
"056997b9-66b9-4a15-ae94-c25e61abb9d4";"AMAZON";"upload_time"
"e065f818-b96a-456f-9892-3b9986e256eb";"AMAZON";"owner_email_address"
"572876d4-e986-47e6-893e-9922ce10ac42";"EBAY";"upload_time"
"ef6e1d31-56f8-40ab-b5ce-846ae21ccc34";"AMAZON";"listing_price"
"c128a1c1-88ac-4c48-9f79-be871c47a8e3";"EBAY";"listing_price"
"bc55bfc3-8e18-438e-b06b-1c29358d66bd";"EBAY";"upload_time"
"99122f05-9a71-4ceb-aae4-e2873b596aba";"AMAZON";"listing_status"
"e448d4b6-d1d9-4a43-b082-d5e59ad25e90";"AMAZON";"listing_status"
"4c9ced07-f1ce-46c3-803c-d4fec716cc4f";"AMAZON";"owner_email_address"
"1879eff4-d1c6-48a5-b153-bcb1ad9540e6";"EBAY";"listing_price"
"771b44ce-5eb6-4a51-a23e-fe7ca84c8a7e";"AMAZON";"upload_time"
"30aa2651-0f47-4250-86b2-1eb73f66eebc";"AMAZON";"listing_price"
"e827befb-9a17-4d93-b431-59fe56f69c0f";"AMAZON";"upload_time"
"66e0fc99-bcc6-4f3c-a262-0c8df107c94f";"AMAZON";"listing_status"
"2d368995-76f2-4c02-a09c-1f4d76ee0d0c";"EBAY";"upload_time"
"b0d51d16-9e9f-4476-a8f1-c3f1b8db8555";"EBAY";"owner_email_address"
"5945842a-821c-49fc-b807-1a380d55904c";"AMAZON";"upload_time"
"67f37a97-7e94-4137-a89e-110cdfd36c12";"EBAY";"listing_status"
"ea097526-694c-4f52-8179-22271c5a42a4";"EBAY";"listing_status"
"29879045-60e9-4f4d-97a5-0516a56645d6";"AMAZON";"upload_time"
"f5f94c63-cee9-4c3f-bf41-065e085211d0";"EBAY";"listing_status"
"2554371f-2e36-4398-a96d-045e9ab57b47";"AMAZON";"owner_email_address"
"8986171b-1ceb-4443-b429-51c0a922d04a";"EBAY";"upload_time"
"04d45f91-ade7-4e5b-9b7d-4050f4854106";"EBAY";"owner_email_address"
"2717cfc8-3822-4205-9cae-2f09735ba92f";"EBAY";"owner_email_address"
"ca2b72c7-d2f9-4e16-a184-3d3ed3bc1127";"AMAZON";"owner_email_address"
"6218facb-99d3-495a-8296-534d7898b7a8";"EBAY";"listing_price"
"6099d29a-ddd4-4a59-ba3b-676a4331b231";"AMAZON";"owner_email_address"
"67f66d2b-0f79-4fa1-ab8d-7d0e59d520d9";"EBAY";"listing_status"
"b6b0023d-7ee7-438f-9f6c-9f209862b322";"EBAY";"owner_email_address"
"c6679b56-0f5c-4c86-b671-b0badb330945";"EBAY";"listing_status"
"6ee0c681-b603-409f-85c9-81f982a9542e";"AMAZON";"owner_email_address"
"4cdb0f74-c7ad-48e3-8515-c872b88cf20a";"AMAZON";"owner_email_address"
"588127ec-c0f0-42d4-afcb-02d3dc5006de";"AMAZON";"listing_status"
"3abfacb0-64e5-4e68-a587-da15d1b07ebc";"AMAZON";"owner_email_address"
"b0d13ba4-a2bb-4f1d-9005-da654b2d22fe";"AMAZON";"owner_email_address"
"900bb514-00e4-42cd-8294-b52ccddbc170";"AMAZON";"upload_time"
"c8a06a37-d35e-4faa-83c9-b41e410a2df9";"EBAY";"owner_email_address"
"42ffc3db-248b-4d03-80b3-b8888ffcb7e3";"EBAY";"listing_status"
"d54a3458-0496-48ee-860b-48290b0f53a1";"AMAZON";"listing_status"
"ada2846a-dc81-4743-be1d-c251ad8ec88f";"EBAY";"owner_email_address"
"bddf2064-4e84-4063-8980-39a905a1ca13";"AMAZON";"listing_price"
"3eadc541-8fe3-47f1-8d08-af7b162f81e9";"AMAZON";"owner_email_address"
"166e7430-6800-450d-957f-32b77d830150";"AMAZON";"listing_status"
"65d218e0-eec6-4296-9bc8-368c9d13f40d";"AMAZON";"listing_status"
"6d941991-fc26-42b9-b4c4-66a104b668e2";"EBAY";"owner_email_address"
"72d052fc-d91f-4e8a-ab99-ce0b1498f14e";"EBAY";"listing_price"
"5075e0fa-2a17-4bba-86d5-a3d1b00ff810";"AMAZON";"listing_status"
"f7af132b-8a94-4119-a055-c620a1fca513";"EBAY";"listing_status"
"0bac4e5c-3049-42cd-b433-79c35a79ed0c";"EBAY";"upload_time"
"286a287f-2b29-4518-b900-55a75eb1de0b";"EBAY";"upload_time"
"858fb7d4-337d-430c-857a-3e17629b99b1";"EBAY";"owner_email_address"
"5fdf1c01-05b1-4c1e-aaa1-630f227cccf3";"EBAY";"listing_price"
"a6ad082c-a237-4aed-aa75-8333833a18ba";"EBAY";"listing_price"
"abe71f74-3658-455c-8bd0-3b9461eb905e";"AMAZON";"owner_email_address"
"e6f4e122-ba3e-497b-80ee-70755d199aca";"EBAY";"listing_price"
"94d86c56-c8f9-44bd-b230-153036d22592";"EBAY";"owner_email_address"
"1cebf9f6-c528-4877-bb3a-cefdd8fef9d1";"EBAY";"owner_email_address"
"0ce3526c-76de-47d4-9b33-2a4d86554cdc";"AMAZON";"owner_email_address"
"95265e87-d107-48a7-8b17-d19ca990ddf0";"AMAZON";"listing_price"
"86d49f04-7da8-4869-aeae-b267e1fc05a2";"EBAY";"owner_email_address"
"da95063a-d268-4845-b80b-38a4c9d738c2";"EBAY";"listing_price"
"793c4a90-2d51-4747-9a11-78bcee23eec1";"EBAY";"listing_price"
"dd62cc4d-a157-425b-89ee-b7a615bb4c56";"AMAZON";"owner_email_address"
"1cbf922d-ff61-4c10-9e1e-5aabe52abbd0";"AMAZON";"listing_status"
"f6ecde75-e20b-4754-9c5d-ac04392f6aec";"EBAY";"listing_status"
"de942b70-dc0f-47d4-95ff-704a6e5dd146";"EBAY";"listing_price"
"280b1204-2e26-4595-899c-5456237bf415";"AMAZON";"listing_price"
"e8021275-ff37-4ec1-98cd-cb22228cb78f";"EBAY";"listing_status"
"2d41fe3e-4217-4dcd-a421-742a60c4bbe0";"EBAY";"upload_time"
"1ac2b90f-f1a2-4910-a700-07306283d370";"AMAZON";"listing_status"
"76e6eb07-2406-46c3-9c17-01ecbcdf900f";"EBAY";"owner_email_address"
"0048c769-4d0e-4365-bd63-0e1cfbb66326";"AMAZON";"listing_status"
"c998f813-9b2b-45dc-91de-cdd35d025de7";"EBAY";"listing_status"
"b8b725d8-3150-48d8-baeb-d7c36454444e";"AMAZON";"upload_time"
"8c0fb361-b874-4526-b659-b312d3c488f3";"EBAY";"listing_status"
"970ea397-0a78-488a-81b8-6a08f6cd2949";"EBAY";"listing_status"
"74e7d53c-505d-4ba4-a4b6-fbea76986328";"EBAY";"listing_price"
"f16815f2-3943-4c11-a98c-9c40c882d425";"EBAY";"owner_email_address"
"59f99e56-9c15-4ed7-a87b-a00540417ad5";"EBAY";"owner_email_address"
"5d3ffaf4-e484-4038-9704-de82e06f1952";"AMAZON";"listing_status"
"7518a63a-f174-49cc-b004-6ecbce4e794d";"AMAZON";"owner_email_address"
"23becfa2-57ce-4e1b-950f-c4cf2ffc1477";"AMAZON";"listing_status"
"ae840606-5c03-472e-95cc-df71a47706f2";"AMAZON";"upload_time"
"eae09178-7ac2-4489-b126-4251c9b0c1ec";"AMAZON";"upload_time"
"d3e2d73d-bb60-4551-b830-1e1481eeb9b7";"EBAY";"listing_status"
"de0fd6e0-2164-4cb5-a952-c34fb2652941";"EBAY";"listing_status"
"9fc9292f-6521-4985-84da-d26e3db55667";"AMAZON";"listing_status"
"2f5a05b5-cf53-4e17-80d4-cc3207d8dcb7";"AMAZON";"listing_status"
"d9b71cae-7756-445e-b34f-c34df2c01e47";"EBAY";"listing_price"
"0f598e39-30f2-4fed-a82e-d8898eb47290";"AMAZON";"owner_email_address"
"38b5c996-06ac-490e-815b-8301fa7e6aab";"EBAY";"owner_email_address"
"06381d0f-faea-44ed-b9fd-3de54e5e006a";"EBAY";"owner_email_address"
"9c6fe38b-aea9-49a1-b208-5b21fb581431";"AMAZON";"listing_price"
"c7acd534-63be-466b-a3c3-2179b9a5cc8a";"EBAY";"owner_email_address"
"0d202e2b-51db-4634-acc7-9d4c283dbfd0";"EBAY";"owner_email_address"
"6adc55d0-eb59-4d0c-bd57-b69160699d3c";"EBAY";"upload_time"
"df5d2e66-be1d-43b9-8b99-9b5497ce1ea2";"AMAZON";"upload_time"
"c07d89ba-40d4-49e9-ab52-f321d6d3c697";"AMAZON";"listing_status"
"d7b1bc02-aa06-43ee-a42d-b6a8f5486c57";"EBAY";"listing_status"
"af3e9469-7213-4e57-a96f-e4848363d503";"AMAZON";"listing_status"
"2ae002e8-2553-4fcd-8c32-307462717e28";"AMAZON";"owner_email_address"
"8318514b-0812-4ca6-bc23-365a8715649c";"EBAY";"listing_price"
"b9341fdc-ef1d-4644-bf11-c6b597a63987";"AMAZON";"upload_time"
"704e386f-e652-4e23-8cdc-c1faa45e7744";"EBAY";"listing_price"
"eea4b9e6-eefb-4539-aa76-1f8fa332182f";"AMAZON";"owner_email_address"
"958d3f0e-a15b-491e-a8ee-817f25d53a6c";"AMAZON";"owner_email_address"
"400d8657-2713-492f-a6a9-2079e1128ba0";"AMAZON";"listing_price"
"7af65054-5f70-4984-a083-b01795012587";"AMAZON";"listing_price"
"4fa0764e-3290-4d4d-92c7-c2ff1249499e";"AMAZON";"listing_status"
"c701f076-a368-41cb-aa97-65a694c4d2c0";"AMAZON";"listing_status"
"d4093d99-e3fe-4ab9-b5f3-21b48272c415";"AMAZON";"owner_email_address"
"930fc339-7371-4e7d-b05f-7550fc371572";"AMAZON";"owner_email_address"
"39a87637-4bea-4250-98f9-fc4afd0d379b";"EBAY";"upload_time"
"4ddbc2d9-f1de-4095-bf7a-2e28185e32a2";"EBAY";"listing_price"
"9d58af01-dc68-411e-89b0-62dbe82660c9";"EBAY";"owner_email_address"
"da94e5b3-1e4d-4cb4-b0ba-c467a49b491e";"EBAY";"owner_email_address"
"725132df-41b6-4b49-8f7e-3d8bde96079a";"AMAZON";"listing_price"
"5eb78870-2b25-4ef1-ad66-5c5dcf73ddbc";"EBAY";"listing_status"
"7efc176f-83b5-4654-9d27-42bcc681aa00";"EBAY";"listing_status"
"0eecb73e-09da-41e0-8d11-120d38567135";"AMAZON";"owner_email_address"
"14b57c11-aa9a-409e-a20d-7ce7c9846bb6";"EBAY";"upload_time"
"7efdfbea-e166-4f24-b268-ca54577243b2";"EBAY";"owner_email_address"
"8d5005c3-a0d9-4171-963a-c4a3e156b434";"AMAZON";"upload_time"
"f36dbc32-ea4e-4cd8-a7b9-ebbeb573e409";"AMAZON";"listing_status"
"ce7b269f-4c87-4491-9d22-7302f66152b3";"EBAY";"listing_status"
"68153b80-3172-4107-914e-09d0e4195684";"EBAY";"owner_email_address"
"cc89655d-05c1-41f6-abb4-a34a89dea06c";"EBAY";"listing_status"
"28c7b479-43e7-4dd3-9525-f2864c0d73eb";"EBAY";"listing_status"
"f3eb13ee-ed70-4b20-ad49-c489c1b35a98";"EBAY";"owner_email_address"
"44406ae2-708e-444c-82aa-80855ae6c2f0";"AMAZON";"listing_status"
"820291c7-3f78-40e3-9816-f349b7af7bda";"EBAY";"owner_email_address"
"27d44a57-2d99-42cd-a134-3f438932e3cb";"EBAY";"owner_email_address"
"40f1766c-0a3f-4b2b-b8d0-5ccaae6be310";"EBAY";"owner_email_address"
"470e7d86-e490-4483-ba8f-3c80ad7cdb28";"EBAY";"listing_status"
"9eedfeaf-c128-44d5-b8c7-7f36122e74e0";"EBAY";"owner_email_address"
"127df048-85ef-4ff7-b09b-65d57f068a07";"AMAZON";"owner_email_address"
"df458ee4-c04b-4da5-a502-53dcff0356b5";"EBAY";"owner_email_address"
"55a78ca6-3a50-4bfc-becf-a2147c6dc4a8";"AMAZON";"listing_status"
"3752cba7-3a0d-46a4-9483-d1708b4ab536";"AMAZON";"owner_email_address"
"2a42801c-b8d3-4443-b9f8-49f2e802694c";"EBAY";"listing_status"
"91a82ba6-7713-46b1-9351-1168ebd95d5f";"EBAY";"listing_price"
"9456bb4c-432e-44ed-b928-8c52e37fdae8";"AMAZON";"owner_email_address"
"ce1f26bb-1300-4c54-b282-5602110c81d9";"EBAY";"listing_price"
"d19f5e15-4db4-431f-9048-d1fb1fd1d782";"AMAZON";"upload_time"
"537eed71-ed56-4a0b-8cae-7a2053663bb3";"AMAZON";"upload_time"
"4806eb47-6b68-4ae5-a7a8-285fd4cdfdce";"AMAZON";"listing_status"
"d22a83fd-35b8-4389-a2ce-248c3e1330bc";"AMAZON";"upload_time"
"19409ebf-6922-494b-a009-7593e25f4787";"EBAY";"owner_email_address"
"fbaca3f1-0c47-4bd7-b984-af236d3aecdc";"AMAZON";"owner_email_address"
"f813e25f-46eb-4976-9312-b7e35d9a25ff";"AMAZON";"listing_price"
"0e2db6a9-416a-4475-a99f-0c4c02347426";"AMAZON";"listing_status"
"6affdfdf-aa75-42a1-b737-798a9089bf70";"AMAZON";"listing_status"
"e2d3efd1-b9e4-465b-8340-ee1a07a36d1c";"EBAY";"upload_time"
"0cb89837-387c-44bd-92dd-6acd37e36e7a";"AMAZON";"listing_status"
"9511ab3f-7e56-419e-9d14-57a831c79947";"EBAY";"listing_status"
"5c687dd6-c928-45ba-bfb9-14645cdb6ef0";"EBAY";"listing_price"
"ac753484-da93-4c81-ab3f-c87d2b726fc5";"EBAY";"owner_email_address"
"25145076-59ea-42f9-9bf8-c9faf855b4ce";"AMAZON";"owner_email_address"
"a678477a-4b7f-450d-b159-539caee884aa";"AMAZON";"upload_time"
"87aaaad6-165f-4e5f-9865-722deba3129c";"EBAY";"listing_status"
"6e00be37-a5b2-469d-8f11-db98661286a8";"EBAY";"owner_email_address"
"b0cf491c-16d9-489c-ad39-6060e6b7e58d";"EBAY";"listing_status"
"a6a6ed64-27b5-4d52-a200-de2ada05a487";"AMAZON";"upload_time"
"3810d12d-403a-48ee-b249-7c895f0cd23d";"EBAY";"owner_email_address"
"4b0cfe09-7e87-41b5-a282-68420baaff3f";"EBAY";"upload_time"
"c31f6d49-f9e7-4073-8ee7-b0708755652b";"AMAZON";"listing_status"
"36dea3a8-a5c7-484e-84cb-895d51d67aa2";"EBAY";"upload_time"
"1cf5f7f1-402a-4cd2-b203-4e56b4caabc5";"AMAZON";"listing_status"
"8571383e-59aa-40f0-841a-ddd75b38d1fe";"AMAZON";"listing_status"
"2b061f55-c8d2-4c11-8d66-84354e4fbc06";"EBAY";"upload_time"
"b13ec50d-a0d4-4126-8699-6603d78f96a6";"EBAY";"upload_time"
"6320957d-4e7f-45bf-8e70-03ffb5e71439";"AMAZON";"upload_time"
"e18444ab-f6aa-40f8-b68e-ed944146d943";"AMAZON";"owner_email_address"
"b9469cf7-acf5-4eea-bbba-aedec25d7479";"AMAZON";"owner_email_address"
"add362f0-2e6b-4593-887b-1184aa179180";"AMAZON";"listing_price"
"b6e420ea-5880-4ea3-b265-a3b8fe508289";"AMAZON";"listing_status"
"29c2d3f6-d612-4bf0-af34-5270955d86c7";"AMAZON";"owner_email_address"
"d4d28a1d-4cc3-4f8a-b929-66b6bcb03065";"EBAY";"owner_email_address"
"aead1f5e-a67e-488a-934a-c8703aa6c5d6";"EBAY";"owner_email_address"
"b28f53cf-79a5-46d5-9ccd-203d7bd1ee4c";"AMAZON";"listing_price"
"056ac047-1295-4bfd-b046-9a58271637d2";"EBAY";"listing_status"
"864f4d24-2db4-4ac2-8b22-13f6452cb977";"AMAZON";"owner_email_address"
"c6ae6d99-8ee1-4532-a3e6-1696faeaa96f";"AMAZON";"upload_time"
"2df16b26-705c-408e-8642-535990d54f3b";"EBAY";"listing_status"
"b632d1a8-634c-476c-8ca5-a95d11823354";"AMAZON";"owner_email_address"
"716f22cb-d693-43e2-8445-d091752dadc9";"AMAZON";"upload_time"
"57bd868e-257d-44a9-b442-197a4a47dca3";"AMAZON";"owner_email_address"
"51a9ab15-42a9-4249-bd63-2f78ee41f739";"AMAZON";"upload_time"
"a0b03344-5372-40b7-8008-1069b40a7f35";"EBAY";"listing_status"
"6e5c0d60-4f19-4a3f-8c9b-d4622d894987";"AMAZON";"upload_time"
"9de116fd-c269-47a6-842e-922d29dcca79";"AMAZON";"listing_status"
"a74907c5-08ff-4ffa-b2f6-70d88faec77d";"AMAZON";"upload_time"
"d1096cc2-0f3e-4b1a-9c20-dbb22ae2d22d";"AMAZON";"listing_price"
"4e27c07f-1b1c-45ed-bb7c-f2b124b01a51";"EBAY";"listing_status"
"e8d9584e-3023-4383-9d98-b301435d76a6";"EBAY";"upload_time"
"7cea173e-73b7-4a6d-acc6-861076b8a1ad";"AMAZON";"listing_price"
"c438786b-df1f-45fb-beef-6c4f2960c540";"AMAZON";"owner_email_address"
"094bc4df-802f-4966-93c8-1a454c4db96a";"AMAZON";"owner_email_address"
"4789444d-bc06-481f-a623-72d9ad1aac41";"AMAZON";"listing_status"
"7f58b66d-c7d1-43ce-b9cc-249352ac78b2";"EBAY";"upload_time"
"1f2031d7-4b32-4179-bb4b-878b3aa47f93";"AMAZON";"listing_status"
"c245646f-0bce-4469-a2df-eef5555c5b33";"EBAY";"listing_price"
"64a79e32-c5f1-4034-a824-6e6ff95e47fe";"EBAY";"upload_time"
"7b142654-ed78-497a-9878-1218b790db32";"AMAZON";"owner_email_address"
"b8b50948-48cc-4e9c-bdeb-e97737549658";"AMAZON";"upload_time"
"6b857c4e-5b40-4f0d-9077-204b491f0c23";"AMAZON";"owner_email_address"
"124f137c-8eb5-4d96-8fd8-3a9c36127b79";"AMAZON";"owner_email_address"
"ec10dc74-40ef-492c-8344-ffc323068f80";"AMAZON";"upload_time"
"4d23f8b4-2c1d-4418-bd8d-0d0b2aa34d7f";"AMAZON";"listing_status"
"a6974238-b941-48a0-a1fb-420420d73414";"EBAY";"upload_time"
"65631341-4965-4218-a72e-3e3f3c9817ea";"EBAY";"upload_time"
"45c52bdf-0a68-44c4-9557-f5ee45aa9994";"AMAZON";"listing_status"
"6ac77be9-9ede-427a-870a-fbe6bf96631a";"AMAZON";"listing_status"
"52e64c25-2fe9-4429-acb6-36038cafdd08";"EBAY";"upload_time"
"92d0de65-9202-4359-bb7a-4cbd0fa368ab";"AMAZON";"upload_time"
"ffdb0c46-615f-419c-90cd-fa2da924ef06";"AMAZON";"listing_status"
"a451e418-ab07-47e1-989e-59fc860c37fc";"EBAY";"listing_status"
"5988d103-7236-453d-80f4-2ac0c1a3d521";"AMAZON";"listing_status"
"633f68b3-14be-4bc7-aee0-d67a1db6e796";"EBAY";"owner_email_address"
"67996f2b-22f1-4fcd-a997-3801279074f7";"AMAZON";"owner_email_address"
"f2d36551-6f45-4e3b-b749-5ee57b0dc49a";"EBAY";"listing_status"
"164af19f-095b-4603-bbdf-e5beb1771420";"EBAY";"owner_email_address"
"53bbea20-f214-4c74-bd75-273403ac6a06";"AMAZON";"listing_price"
"f43f3e09-d445-4c91-81a6-70bcb9fb94da";"AMAZON";"owner_email_address"
"3c353fec-86f6-4bf9-a2c0-9ede7bccf86b";"EBAY";"listing_price"
"27af232e-99c7-43de-9a2b-5d2c9eb5b06c";"EBAY";"upload_time"
"8f4e1e5e-5284-4136-bf3a-9feed7bf21fa";"AMAZON";"upload_time"
"346bcb45-699d-44dd-81a5-f44fd54cb13a";"AMAZON";"listing_price"
"f2a8dc1f-e93a-4006-8f91-2a15856069c4";"EBAY";"owner_email_address"
"c3b60754-0031-4943-9909-1a041dce8085";"EBAY";"listing_status"
"2421b6bd-e86a-473d-b588-a27d1bf4f056";"AMAZON";"upload_time"
"286bbf62-9383-46c6-bec2-9a2f570eeb1c";"EBAY";"listing_status"
"64416f1b-7d47-433b-8887-c301a231d556";"EBAY";"upload_time"
"2f145b49-5b95-4241-b013-9c4c3fee04ae";"EBAY";"listing_status"
"dac706a1-8312-40f4-8b47-b799f74b4cf1";"AMAZON";"owner_email_address"
"4620aafe-08a2-406f-8667-1abfd75192b7";"AMAZON";"upload_time"
"025b74ea-cab3-4055-82b2-abc8a3747dd9";"AMAZON";"listing_status"
"c228a52f-30ef-4458-9302-3c583f478b55";"EBAY";"upload_time"
"895b0e67-8e08-4aea-b5d3-5013a8f20646";"AMAZON";"listing_price"
"376ddd6d-ed06-4120-8f6d-4c1aa5d78176";"EBAY";"listing_price"
"223e778a-1497-471e-b263-36188f581c0f";"AMAZON";"upload_time"
"01bd85d1-b828-4b1f-8d60-dcd75fe43069";"AMAZON";"listing_status"
"5b4ca200-e75f-476f-8861-34ac3b8f18ab";"AMAZON";"listing_price"
"48fcbea4-cd12-4f64-b77a-f955bc2ec72b";"AMAZON";"owner_email_address"
"74f1ca07-171d-43f3-a209-0d940f1aa871";"EBAY";"listing_price"
"e46cad58-e6a3-4aaa-802b-6a0bb2ed765a";"EBAY";"listing_status"
"6c955b90-3660-4c23-a049-a1b74c7492c3";"EBAY";"upload_time"
"fdb723fc-f369-4f69-a9f0-134879ee99a3";"AMAZON";"upload_time"
"fcc54314-be86-4a8d-8cfa-0016268359a8";"EBAY";"owner_email_address"
